

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3831  04A6  1803               	skipnc
  3832  04A7  3E01               	addlw	1
  3833  04A8  1903               	skipnz
  3834  04A9  2CAB               	goto	u173_21
  3835  04AA  07D5               	addwf	___fladd@b+1,f
  3836  04AB                     u173_21:
  3837  04AB  085A               	movf	___fladd@a+2,w
  3838  04AC  1103               	clrz
  3839  04AD  1803               	skipnc
  3840  04AE  3E01               	addlw	1
  3841  04AF  1903               	skipnz
  3842  04B0  2CB2               	goto	u173_22
  3843  04B1  07D6               	addwf	___fladd@b+2,f
  3844  04B2                     u173_22:
  3845  04B2  085B               	movf	___fladd@a+3,w
  3846  04B3  1103               	clrz
  3847  04B4  1803               	skipnc
  3848  04B5  3E01               	addlw	1
  3849  04B6  1903               	skipnz
  3850  04B7  2CB9               	goto	u173_23
  3851  04B8  07D7               	addwf	___fladd@b+3,f
  3852  04B9                     u173_23:
  3853  04B9                     i1l1469:
  3854  04B9  1C57               	btfss	___fladd@b+3,0
  3855  04BA  2CBC               	goto	u174_21
  3856  04BB  2CBD               	goto	u174_20
  3857  04BC                     u174_21:
  3858  04BC  2D93               	goto	i1l1519
  3859  04BD                     u174_20:
  3860  04BD                     i1l1471:
  3861  04BD  1C67               	btfss	___fladd@grs,0
  3862  04BE  2CC0               	goto	u175_21
  3863  04BF  2CC1               	goto	u175_20
  3864  04C0                     u175_21:
  3865  04C0  2CCA               	goto	i1l1475
  3866  04C1                     u175_20:
  3867  04C1                     i1l1473:
  3868  04C1  0867               	movf	___fladd@grs,w
  3869  04C2  00DC               	movwf	??___fladd
  3870  04C3  1003               	clrc
  3871  04C4  0C5C               	rrf	??___fladd,w
  3872  04C5  3801               	iorlw	1
  3873  04C6  00DD               	movwf	??___fladd+1
  3874  04C7  085D               	movf	??___fladd+1,w
  3875  04C8  00E7               	movwf	___fladd@grs
  3876  04C9  2CCC               	goto	i1l1477
  3877  04CA                     i1l1475:
  3878  04CA  1003               	clrc
  3879  04CB  0CE7               	rrf	___fladd@grs,f
  3880  04CC                     i1l1477:
  3881  04CC  1C54               	btfss	___fladd@b,0
  3882  04CD  2CCF               	goto	u176_21
  3883  04CE  2CD0               	goto	u176_20
  3884  04CF                     u176_21:
  3885  04CF  2CD1               	goto	i1l1481
  3886  04D0                     u176_20:
  3887  04D0                     i1l1479:
  3888  04D0  17E7               	bsf	___fladd@grs,7
  3889  04D1                     i1l1481:
  3890  04D1  3001               	movlw	1
  3891  04D2  00DC               	movwf	??___fladd
  3892  04D3                     u177_25:
  3893  04D3  0D57               	rlf	___fladd@b+3,w
  3894  04D4  0CD7               	rrf	___fladd@b+3,f
  3895  04D5  0CD6               	rrf	___fladd@b+2,f
  3896  04D6  0CD5               	rrf	___fladd@b+1,f
  3897  04D7  0CD4               	rrf	___fladd@b,f
  3898  04D8  0BDC               	decfsz	??___fladd& (0+127),f
  3899  04D9  2CD3               	goto	u177_25
  3900  04DA                     i1l1483:
  3901  04DA  3001               	movlw	1
  3902  04DB  00DC               	movwf	??___fladd
  3903  04DC  085C               	movf	??___fladd,w
  3904  04DD  07E6               	addwf	___fladd@bexp,f
  3905  04DE  2D93               	goto	i1l1519
  3906  04DF                     i1l1485:
  3907  04DF  0857               	movf	___fladd@b+3,w
  3908  04E0  3A80               	xorlw	128
  3909  04E1  00FF               	movwf	btemp+1
  3910  04E2  085B               	movf	___fladd@a+3,w
  3911  04E3  3A80               	xorlw	128
  3912  04E4  027F               	subwf	btemp+1,w
  3913  04E5  1D03               	skipz
  3914  04E6  2CF1               	goto	u178_23
  3915  04E7  085A               	movf	___fladd@a+2,w
  3916  04E8  0256               	subwf	___fladd@b+2,w
  3917  04E9  1D03               	skipz
  3918  04EA  2CF1               	goto	u178_23
  3919  04EB  0859               	movf	___fladd@a+1,w
  3920  04EC  0255               	subwf	___fladd@b+1,w
  3921  04ED  1D03               	skipz
  3922  04EE  2CF1               	goto	u178_23
  3923  04EF  0858               	movf	___fladd@a,w
  3924  04F0  0254               	subwf	___fladd@b,w
  3925  04F1                     u178_23:
  3926  04F1  1803               	skipnc
  3927  04F2  2CF4               	goto	u178_21
  3928  04F3  2CF5               	goto	u178_20
  3929  04F4                     u178_21:
  3930  04F4  2D4D               	goto	i1l1495
  3931  04F5                     u178_20:
  3932  04F5                     i1l1487:
  3933  04F5  30FF               	movlw	255
  3934  04F6  00DC               	movwf	??___fladd
  3935  04F7  30FF               	movlw	255
  3936  04F8  00DD               	movwf	??___fladd+1
  3937  04F9  30FF               	movlw	255
  3938  04FA  00DE               	movwf	??___fladd+2
  3939  04FB  30FF               	movlw	255
  3940  04FC  00DF               	movwf	??___fladd+3
  3941  04FD  0858               	movf	___fladd@a,w
  3942  04FE  00E0               	movwf	??___fladd+4
  3943  04FF  0859               	movf	___fladd@a+1,w
  3944  0500  00E1               	movwf	??___fladd+5
  3945  0501  085A               	movf	___fladd@a+2,w
  3946  0502  00E2               	movwf	??___fladd+6
  3947  0503  085B               	movf	___fladd@a+3,w
  3948  0504  00E3               	movwf	??___fladd+7
  3949  0505  0854               	movf	___fladd@b,w
  3950  0506  02E0               	subwf	??___fladd+4,f
  3951  0507  0855               	movf	___fladd@b+1,w
  3952  0508  1C03               	skipc
  3953  0509  0F55               	incfsz	___fladd@b+1,w
  3954  050A  2D0C               	goto	u179_21
  3955  050B  2D0D               	goto	u179_22
  3956  050C                     u179_21:
  3957  050C  02E1               	subwf	??___fladd+5,f
  3958  050D                     u179_22:
  3959  050D  0856               	movf	___fladd@b+2,w
  3960  050E  1C03               	skipc
  3961  050F  0F56               	incfsz	___fladd@b+2,w
  3962  0510  2D12               	goto	u179_23
  3963  0511  2D13               	goto	u179_24
  3964  0512                     u179_23:
  3965  0512  02E2               	subwf	??___fladd+6,f
  3966  0513                     u179_24:
  3967  0513  0857               	movf	___fladd@b+3,w
  3968  0514  1C03               	skipc
  3969  0515  0F57               	incfsz	___fladd@b+3,w
  3970  0516  2D18               	goto	u179_25
  3971  0517  2D19               	goto	u179_26
  3972  0518                     u179_25:
  3973  0518  02E3               	subwf	??___fladd+7,f
  3974  0519                     u179_26:
  3975  0519  0860               	movf	??___fladd+4,w
  3976  051A  07DC               	addwf	??___fladd,f
  3977  051B  0861               	movf	??___fladd+5,w
  3978  051C  1803               	skipnc
  3979  051D  0F61               	incfsz	??___fladd+5,w
  3980  051E  2D20               	goto	u180_20
  3981  051F  2D21               	goto	u180_21
  3982  0520                     u180_20:
  3983  0520  07DD               	addwf	??___fladd+1,f
  3984  0521                     u180_21:
  3985  0521  0862               	movf	??___fladd+6,w
  3986  0522  1803               	skipnc
  3987  0523  0F62               	incfsz	??___fladd+6,w
  3988  0524  2D26               	goto	u180_22
  3989  0525  2D27               	goto	u180_23
  3990  0526                     u180_22:
  3991  0526  07DE               	addwf	??___fladd+2,f
  3992  0527                     u180_23:
  3993  0527  0863               	movf	??___fladd+7,w
  3994  0528  1803               	skipnc
  3995  0529  0A63               	incf	??___fladd+7,w
  3996  052A  07DF               	addwf	??___fladd+3,f
  3997  052B  085F               	movf	??___fladd+3,w
  3998  052C  00D7               	movwf	___fladd@b+3
  3999  052D  085E               	movf	??___fladd+2,w
  4000  052E  00D6               	movwf	___fladd@b+2
  4001  052F  085D               	movf	??___fladd+1,w
  4002  0530  00D5               	movwf	___fladd@b+1
  4003  0531  085C               	movf	??___fladd,w
  4004  0532  00D4               	movwf	___fladd@b
  4005  0533                     i1l1489:
  4006  0533  3080               	movlw	128
  4007  0534  00DC               	movwf	??___fladd
  4008  0535  085C               	movf	??___fladd,w
  4009  0536  06E4               	xorwf	___fladd@signs,f
  4010  0537  09E7               	comf	___fladd@grs,f
  4011  0538  0AE7               	incf	___fladd@grs,f
  4012  0539                     i1l1491:
  4013  0539  0867               	movf	___fladd@grs,w
  4014  053A  1D03               	btfss	3,2
  4015  053B  2D3D               	goto	u181_21
  4016  053C  2D3E               	goto	u181_20
  4017  053D                     u181_21:
  4018  053D  2D5B               	goto	i1l477
  4019  053E                     u181_20:
  4020  053E                     i1l1493:
  4021  053E  3001               	movlw	1
  4022  053F  07D4               	addwf	___fladd@b,f
  4023  0540  3000               	movlw	0
  4024  0541  1803               	skipnc
  4025  0542  3001               	movlw	1
  4026  0543  07D5               	addwf	___fladd@b+1,f
  4027  0544  3000               	movlw	0
  4028  0545  1803               	skipnc
  4029  0546  3001               	movlw	1
  4030  0547  07D6               	addwf	___fladd@b+2,f
  4031  0548  3000               	movlw	0
  4032  0549  1803               	skipnc
  4033  054A  3001               	movlw	1
  4034  054B  07D7               	addwf	___fladd@b+3,f
  4035  054C  2D5B               	goto	i1l477
  4036  054D                     i1l1495:
  4037  054D  0858               	movf	___fladd@a,w
  4038  054E  02D4               	subwf	___fladd@b,f
  4039  054F  0859               	movf	___fladd@a+1,w
  4040  0550  1C03               	skipc
  4041  0551  0F59               	incfsz	___fladd@a+1,w
  4042  0552  02D5               	subwf	___fladd@b+1,f
  4043  0553  085A               	movf	___fladd@a+2,w
  4044  0554  1C03               	skipc
  4045  0555  0F5A               	incfsz	___fladd@a+2,w
  4046  0556  02D6               	subwf	___fladd@b+2,f
  4047  0557  085B               	movf	___fladd@a+3,w
  4048  0558  1C03               	skipc
  4049  0559  0F5B               	incfsz	___fladd@a+3,w
  4050  055A  02D7               	subwf	___fladd@b+3,f
  4051  055B                     i1l477:
  4052  055B  0857               	movf	___fladd@b+3,w
  4053  055C  0456               	iorwf	___fladd@b+2,w
  4054  055D  0455               	iorwf	___fladd@b+1,w
  4055  055E  0454               	iorwf	___fladd@b,w
  4056  055F  1D03               	skipz
  4057  0560  2D62               	goto	u182_21
  4058  0561  2D63               	goto	u182_20
  4059  0562                     u182_21:
  4060  0562  2D8F               	goto	i1l1517
  4061  0563                     u182_20:
  4062  0563                     i1l1497:
  4063  0563  0867               	movf	___fladd@grs,w
  4064  0564  1D03               	btfss	3,2
  4065  0565  2D67               	goto	u183_21
  4066  0566  2D68               	goto	u183_20
  4067  0567                     u183_21:
  4068  0567  2D8F               	goto	i1l1517
  4069  0568                     u183_20:
  4070  0568                     i1l1499:
  4071  0568  3000               	movlw	0
  4072  0569  00D7               	movwf	?___fladd+3
  4073  056A  3000               	movlw	0
  4074  056B  00D6               	movwf	?___fladd+2
  4075  056C  3000               	movlw	0
  4076  056D  00D5               	movwf	?___fladd+1
  4077  056E  3000               	movlw	0
  4078  056F  00D4               	movwf	?___fladd
  4079  0570  2E0D               	goto	i1l469
  4080  0571                     i1l1503:
  4081  0571  3001               	movlw	1
  4082  0572  00DC               	movwf	??___fladd
  4083  0573                     u184_25:
  4084  0573  1003               	clrc
  4085  0574  0DD4               	rlf	___fladd@b,f
  4086  0575  0DD5               	rlf	___fladd@b+1,f
  4087  0576  0DD6               	rlf	___fladd@b+2,f
  4088  0577  0DD7               	rlf	___fladd@b+3,f
  4089  0578  0BDC               	decfsz	??___fladd,f
  4090  0579  2D73               	goto	u184_25
  4091  057A                     i1l1505:
  4092  057A  1FE7               	btfss	___fladd@grs,7
  4093  057B  2D7D               	goto	u185_21
  4094  057C  2D7E               	goto	u185_20
  4095  057D                     u185_21:
  4096  057D  2D7F               	goto	i1l481
  4097  057E                     u185_20:
  4098  057E                     i1l1507:
  4099  057E  1454               	bsf	___fladd@b,0
  4100  057F                     i1l481:
  4101  057F  1C67               	btfss	___fladd@grs,0
  4102  0580  2D82               	goto	u186_21
  4103  0581  2D83               	goto	u186_20
  4104  0582                     u186_21:
  4105  0582  2D86               	goto	i1l1511
  4106  0583                     u186_20:
  4107  0583                     i1l1509:
  4108  0583  1403               	setc
  4109  0584  0DE7               	rlf	___fladd@grs,f
  4110  0585  2D88               	goto	i1l1513
  4111  0586                     i1l1511:
  4112  0586  1003               	clrc
  4113  0587  0DE7               	rlf	___fladd@grs,f
  4114  0588                     i1l1513:
  4115  0588  0866               	movf	___fladd@bexp,w
  4116  0589  1903               	btfsc	3,2
  4117  058A  2D8C               	goto	u187_21
  4118  058B  2D8D               	goto	u187_20
  4119  058C                     u187_21:
  4120  058C  2D8F               	goto	i1l1517
  4121  058D                     u187_20:
  4122  058D                     i1l1515:
  4123  058D  3001               	movlw	1
  4124  058E  02E6               	subwf	___fladd@bexp,f
  4125  058F                     i1l1517:
  4126  058F  1FD6               	btfss	___fladd@b+2,7
  4127  0590  2D92               	goto	u188_21
  4128  0591  2D93               	goto	u188_20
  4129  0592                     u188_21:
  4130  0592  2D71               	goto	i1l1503
  4131  0593                     u188_20:
  4132  0593                     i1l1519:
  4133  0593  01E5               	clrf	___fladd@aexp
  4134  0594                     i1l1521:
  4135  0594  1FE7               	btfss	___fladd@grs,7
  4136  0595  2D97               	goto	u189_21
  4137  0596  2D98               	goto	u189_20
  4138  0597                     u189_21:
  4139  0597  2DA6               	goto	i1l1529
  4140  0598                     u189_20:
  4141  0598                     i1l1523:
  4142  0598  0867               	movf	___fladd@grs,w
  4143  0599  397F               	andlw	127
  4144  059A  1903               	btfsc	3,2
  4145  059B  2D9D               	goto	u190_21
  4146  059C  2D9E               	goto	u190_20
  4147  059D                     u190_21:
  4148  059D  2DA1               	goto	i1l487
  4149  059E                     u190_20:
  4150  059E                     i1l1525:
  4151  059E  01E5               	clrf	___fladd@aexp
  4152  059F  0AE5               	incf	___fladd@aexp,f
  4153  05A0  2DA6               	goto	i1l1529
  4154  05A1                     i1l487:
  4155  05A1  1C54               	btfss	___fladd@b,0
  4156  05A2  2DA4               	goto	u191_21
  4157  05A3  2DA5               	goto	u191_20
  4158  05A4                     u191_21:
  4159  05A4  2DA6               	goto	i1l1529
  4160  05A5                     u191_20:
  4161  05A5  2D9E               	goto	i1l1525
  4162  05A6                     i1l1529:
  4163  05A6  0865               	movf	___fladd@aexp,w
  4164  05A7  1903               	btfsc	3,2
  4165  05A8  2DAA               	goto	u192_21
  4166  05A9  2DAB               	goto	u192_20
  4167  05AA                     u192_21:
  4168  05AA  2DDF               	goto	i1l490
  4169  05AB                     u192_20:
  4170  05AB                     i1l1531:
  4171  05AB  3001               	movlw	1
  4172  05AC  07D4               	addwf	___fladd@b,f
  4173  05AD  3000               	movlw	0
  4174  05AE  1803               	skipnc
  4175  05AF  3001               	movlw	1
  4176  05B0  07D5               	addwf	___fladd@b+1,f
  4177  05B1  3000               	movlw	0
  4178  05B2  1803               	skipnc
  4179  05B3  3001               	movlw	1
  4180  05B4  07D6               	addwf	___fladd@b+2,f
  4181  05B5  3000               	movlw	0
  4182  05B6  1803               	skipnc
  4183  05B7  3001               	movlw	1
  4184  05B8  07D7               	addwf	___fladd@b+3,f
  4185  05B9                     i1l1533:
  4186  05B9  1C57               	btfss	___fladd@b+3,0
  4187  05BA  2DBC               	goto	u193_21
  4188  05BB  2DBD               	goto	u193_20
  4189  05BC                     u193_21:
  4190  05BC  2DDF               	goto	i1l490
  4191  05BD                     u193_20:
  4192  05BD                     i1l1535:
  4193  05BD  0854               	movf	___fladd@b,w
  4194  05BE  00DC               	movwf	??___fladd
  4195  05BF  0855               	movf	___fladd@b+1,w
  4196  05C0  00DD               	movwf	??___fladd+1
  4197  05C1  0856               	movf	___fladd@b+2,w
  4198  05C2  00DE               	movwf	??___fladd+2
  4199  05C3  0857               	movf	___fladd@b+3,w
  4200  05C4  00DF               	movwf	??___fladd+3
  4201  05C5  3001               	movlw	1
  4202  05C6  00E0               	movwf	??___fladd+4
  4203  05C7                     u194_25:
  4204  05C7  0D5F               	rlf	??___fladd+3,w
  4205  05C8  0CDF               	rrf	??___fladd+3,f
  4206  05C9  0CDE               	rrf	??___fladd+2,f
  4207  05CA  0CDD               	rrf	??___fladd+1,f
  4208  05CB  0CDC               	rrf	??___fladd,f
  4209  05CC                     u194_20:
  4210  05CC  0BE0               	decfsz	??___fladd+4,f
  4211  05CD  2DC7               	goto	u194_25
  4212  05CE  085F               	movf	??___fladd+3,w
  4213  05CF  00D7               	movwf	___fladd@b+3
  4214  05D0  085E               	movf	??___fladd+2,w
  4215  05D1  00D6               	movwf	___fladd@b+2
  4216  05D2  085D               	movf	??___fladd+1,w
  4217  05D3  00D5               	movwf	___fladd@b+1
  4218  05D4  085C               	movf	??___fladd,w
  4219  05D5  00D4               	movwf	___fladd@b
  4220  05D6  0A66               	incf	___fladd@bexp,w
  4221  05D7  1903               	btfsc	3,2
  4222  05D8  2DDA               	goto	u195_21
  4223  05D9  2DDB               	goto	u195_20
  4224  05DA                     u195_21:
  4225  05DA  2DDF               	goto	i1l490
  4226  05DB                     u195_20:
  4227  05DB                     i1l1537:
  4228  05DB  3001               	movlw	1
  4229  05DC  00DC               	movwf	??___fladd
  4230  05DD  085C               	movf	??___fladd,w
  4231  05DE  07E6               	addwf	___fladd@bexp,f
  4232  05DF                     i1l490:
  4233  05DF  0A66               	incf	___fladd@bexp,w
  4234  05E0  1903               	btfsc	3,2
  4235  05E1  2DE3               	goto	u196_21
  4236  05E2  2DE4               	goto	u196_20
  4237  05E3                     u196_21:
  4238  05E3  2DE9               	goto	i1l1541
  4239  05E4                     u196_20:
  4240  05E4                     i1l1539:
  4241  05E4  0866               	movf	___fladd@bexp,w
  4242  05E5  1D03               	btfss	3,2
  4243  05E6  2DE8               	goto	u197_21
  4244  05E7  2DE9               	goto	u197_20
  4245  05E8                     u197_21:
  4246  05E8  2DF7               	goto	i1l1547
  4247  05E9                     u197_20:
  4248  05E9                     i1l1541:
  4249  05E9  3000               	movlw	0
  4250  05EA  00D7               	movwf	___fladd@b+3
  4251  05EB  3000               	movlw	0
  4252  05EC  00D6               	movwf	___fladd@b+2
  4253  05ED  3000               	movlw	0
  4254  05EE  00D5               	movwf	___fladd@b+1
  4255  05EF  3000               	movlw	0
  4256  05F0  00D4               	movwf	___fladd@b
  4257  05F1                     i1l1543:
  4258  05F1  0866               	movf	___fladd@bexp,w
  4259  05F2  1D03               	btfss	3,2
  4260  05F3  2DF5               	goto	u198_21
  4261  05F4  2DF6               	goto	u198_20
  4262  05F5                     u198_21:
  4263  05F5  2DF7               	goto	i1l1547
  4264  05F6                     u198_20:
  4265  05F6                     i1l1545:
  4266  05F6  01E4               	clrf	___fladd@signs
  4267  05F7                     i1l1547:
  4268  05F7  1C66               	btfss	___fladd@bexp,0
  4269  05F8  2DFA               	goto	u199_21
  4270  05F9  2DFB               	goto	u199_20
  4271  05FA                     u199_21:
  4272  05FA  2DFD               	goto	i1l1551
  4273  05FB                     u199_20:
  4274  05FB                     i1l1549:
  4275  05FB  17D6               	bsf	___fladd@b+2,7
  4276  05FC  2E01               	goto	i1l498
  4277  05FD                     i1l1551:
  4278  05FD  307F               	movlw	127
  4279  05FE  00DC               	movwf	??___fladd
  4280  05FF  085C               	movf	??___fladd,w
  4281  0600  05D6               	andwf	___fladd@b+2,f
  4282  0601                     i1l498:
  4283  0601  0866               	movf	___fladd@bexp,w
  4284  0602  00DC               	movwf	??___fladd
  4285  0603  1003               	clrc
  4286  0604  0C5C               	rrf	??___fladd,w
  4287  0605  00DD               	movwf	??___fladd+1
  4288  0606  085D               	movf	??___fladd+1,w
  4289  0607  00D7               	movwf	___fladd@b+3
  4290  0608                     i1l1553:
  4291  0608  1FE4               	btfss	___fladd@signs,7
  4292  0609  2E0B               	goto	u200_21
  4293  060A  2E0C               	goto	u200_20
  4294  060B                     u200_21:
  4295  060B  2E0D               	goto	i1l499
  4296  060C                     u200_20:
  4297  060C                     i1l1555:
  4298  060C  17D7               	bsf	___fladd@b+3,7
  4299  060D                     i1l499:
  4300  060D                     i1l469:
  4301  060D  0008               	return
  4302  060E                     __end_of___fladd:
  4303  007E                     btemp	set	126	;btemp
  4304  007E                     wtemp0	set	126
  4305                           
  4306                           	psect	idloc
  4307                           
  4308                           ;Config register IDLOC0 @ 0x2000
  4309                           ;	unspecified, using default values
  4310  2000                     	org	8192
  4311  2000  3FFF               	dw	16383
  4312                           
  4313                           ;Config register IDLOC1 @ 0x2001
  4314                           ;	unspecified, using default values
  4315  2001                     	org	8193
  4316  2001  3FFF               	dw	16383
  4317                           
  4318                           ;Config register IDLOC2 @ 0x2002
  4319                           ;	unspecified, using default values
  4320  2002                     	org	8194
  4321  2002  3FFF               	dw	16383
  4322                           
  4323                           ;Config register IDLOC3 @ 0x2003
  4324                           ;	unspecified, using default values
  4325  2003                     	org	8195
  4326  2003  3FFF               	dw	16383
  4327                           
  4328                           	psect	config
  4329                           
  4330                           ;Config register CONFIG1 @ 0x2007
  4331                           ;	Oscillator Selection bits
  4332                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4333                           ;	Watchdog Timer Enable bit
  4334                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4335                           ;	Power-up Timer Enable bit
  4336                           ;	PWRTE = OFF, PWRT disabled
  4337                           ;	RE3/MCLR pin function select bit
  4338                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4339                           ;	Code Protection bit
  4340                           ;	CP = OFF, Program memory code protection is disabled
  4341                           ;	Data Code Protection bit
  4342                           ;	CPD = OFF, Data memory code protection is disabled
  4343                           ;	Brown Out Reset Selection bits
  4344                           ;	BOREN = OFF, BOR disabled
  4345                           ;	Internal External Switchover bit
  4346                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4347                           ;	Fail-Safe Clock Monitor Enabled bit
  4348                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4349                           ;	Low Voltage Programming Enable bit
  4350                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4351                           ;	In-Circuit Debugger Mode bit
  4352                           ;	DEBUG = 0x1, unprogrammed default
  4353  2007                     	org	8199
  4354  2007  20D4               	dw	8404
  4355                           
  4356                           ;Config register CONFIG2 @ 0x2008
  4357                           ;	Brown-out Reset Selection bit
  4358                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4359                           ;	Flash Program Memory Self Write Enable bits
  4360                           ;	WRT = OFF, Write protection off
  4361  2008                     	org	8200
  4362  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     16      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     10      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
